resource_name,resource_type,suburb,city,state,latitude,longitude,phone,email,website_url,service_description,coverage_area,after_hours_support,languages_supported,lgbtiq_specialized
QLife,Support Service,National,National,National,-33.8688,151.2093,1800 184 527,[email],https://qlife.org.au,"Australia's first nationally-oriented counselling and referral service for LGBTIQ+ people. Provides anonymous phone and web chat support.",Australia-wide,yes,"English, interpreter services available",yes
Lifeline Australia,Mental Health,National,National,National,-33.8688,151.2093,13 11 14,[email],https://www.lifeline.org.au,"24-hour crisis support and suicide prevention services. LGBTIQ+ trained counsellors available on request.",Australia-wide,yes,"English, interpreter services available",no
Beyond Blue,Mental Health,National,National,National,-37.8136,144.9631,1300 224 636,[email],https://www.beyondblue.org.au,"Mental health support and resources with specific LGBTIQ+ programs including LGBTIQ+ support forums and tailored resources.",Australia-wide,yes,"English, interpreter services available",no
Switchboard Victoria,Support Service,Abbotsford,Melbourne,Victoria,-37.8036,144.9969,1800 184 527,[email],https://www.switchboard.org.au,"Peer-based support, information and referral for LGBTIQ+ Victorians. Rainbow Door crisis support service.",Victoria-wide,yes,"English, Auslan",yes
Thorne Harbour Health,Support Service,Abbotsford,Melbourne,Victoria,-37.8036,144.9969,03 9865 6700,[email],https://www.thorneharbour.org,"Comprehensive health and wellbeing services for LGBTIQ+ communities including HIV services, counselling, and community programs.",Victoria-wide,no,English,yes
Victorian Pride Centre,Community Org,St Kilda,Melbourne,Victoria,-37.8583,144.9817,03 9525 5599,[email],https://www.pridecentre.org.au,"Australia's first purpose-built LGBTIQ+ community hub. Hosts community events, provides spaces for LGBTIQ+ organisations.",Greater Melbourne,no,English,yes
ACON,Support Service,Surry Hills,Sydney,New South Wales,-33.8833,151.2111,02 9206 2000,[email],https://www.acon.org.au,"NSW's largest LGBTIQ+ health organisation providing HIV services, mental health support, domestic violence services, and advocacy.",NSW-wide,no,"English, interpreter services available",yes
Twenty10,Support Service,Chippendale,Sydney,New South Wales,-33.8875,151.2014,02 8594 9555,[email],https://www.twenty10.org.au,"Support services for LGBTIQ+ young people aged 12-25 including housing, counselling, case management and groups.",Greater Sydney,yes,"English, interpreter services available",yes
Inner City Legal Centre,Legal Aid,Darlinghurst,Sydney,New South Wales,-33.8789,151.2203,02 9332 1966,[email],https://www.iclc.org.au,"Free legal advice and representation for LGBTIQ+ people in NSW. Specialises in discrimination, family law, and criminal matters.",NSW-wide,no,English,yes
NSW Police LGBTIQ Liaison Officers,Police Liaison,Sydney,Sydney,New South Wales,-33.8688,151.2093,131 444,,https://www.police.nsw.gov.au/safety_and_prevention/your_community/lgbtqia,"Dedicated police liaison officers for LGBTIQ+ community. Report hate crimes, get support, community engagement.",NSW-wide,no,English,no
Queensland AIDS Council (QuAC),Support Service,Fortitude Valley,Brisbane,Queensland,-27.4575,153.0324,07 3017 1777,[email],https://www.quac.org.au,"LGBTIQ+ health and wellbeing organisation providing HIV services, counselling, community programs and advocacy.",Queensland-wide,no,English,yes
Open Doors Youth Service,Support Service,West End,Brisbane,Queensland,-27.4775,153.0097,07 3257 7660,[email],https://www.opendoors.net.au,"Support services for LGBTIQ+ young people aged 12-24 including counselling, case management, housing support and social groups.",Greater Brisbane,no,English,yes
Queensland Police LGBTIQ Liaison Officers,Police Liaison,Brisbane,Brisbane,Queensland,-27.4698,153.0251,131 444,,https://www.police.qld.gov.au/initiatives/lgbtiq,"Dedicated police liaison officers for LGBTIQ+ community in Queensland. Safe reporting pathways for hate crimes.",Queensland-wide,no,English,no
Living Proud WA,Support Service,Northbridge,Perth,Western Australia,-31.9465,115.8586,08 9486 9855,[email],https://www.livingproud.org.au,"Western Australia's LGBTIQ+ health and wellbeing organisation. Counselling, support groups, advocacy and community programs.",WA-wide,no,English,yes
Freedom Centre,Support Service,Northbridge,Perth,Western Australia,-31.9465,115.8586,08 9228 0354,[email],https://www.freedom.org.au,"Drop-in centre and support services for LGBTIQ+ young people aged 12-25 in Perth including counselling and social activities.",Greater Perth,no,English,yes
WA Police LGBTIQ Liaison Officers,Police Liaison,Perth,Perth,Western Australia,-31.9505,115.8605,131 444,,https://www.police.wa.gov.au/Our-Community/LGBTIQ,"Dedicated LGBTIQ+ police liaison officers in Western Australia. Safe reporting and support for hate crime victims.",WA-wide,no,English,no
Working It Out,Support Service,Hobart,Hobart,Tasmania,-42.8821,147.3272,03 6231 1200,[email],https://www.workingitout.org.au,"Tasmania's LGBTIQ+ health and wellbeing organisation. Counselling, support groups, training and community development.",Tasmania-wide,no,English,yes
Bfriend SA,Support Service,Adelaide,Adelaide,South Australia,-34.9285,138.6007,08 8410 1010,[email],https://www.bfriend.org.au,"South Australia's LGBTIQ+ support service providing counselling, peer support groups, and community programs.",SA-wide,no,English,yes
SHINE SA LGBTIQ Services,Support Service,Woodville Park,Adelaide,South Australia,-34.8833,138.5500,1300 794 584,[email],https://www.shinesa.org.au,"Sexual health and relationship services with specific LGBTIQ+ programs including counselling and community education.",SA-wide,no,English,no
Canberra Gay and Lesbian Qommunity (CGLC),Community Org,Canberra,Canberra,ACT,-35.2809,149.1300,02 6162 1924,[email],https://www.cglc.org.au,"ACT's LGBTIQ+ community organisation providing peer support, community events, and advocacy.",ACT-wide,no,English,yes
A Gender Agenda,Support Service,Canberra,Canberra,ACT,-35.2809,149.1300,02 6162 1924,[email],https://www.genderrights.org.au,"Support services for trans, gender diverse and intersex people in the ACT and surrounding region.",ACT and region,no,English,yes
Rainbow Families,Support Service,National,National,National,-33.8688,151.2093,02 9555 6828,[email],https://www.rainbowfamilies.com.au,"Support and advocacy for LGBTIQ+ families and people considering parenthood. Resources, events and community connection.",Australia-wide,no,English,yes
Intersex Human Rights Australia,Support Service,National,National,National,-33.8688,151.2093,,[email],https://ihra.org.au,"Peer support, information and advocacy for intersex people and their families. Policy reform and community education.",Australia-wide,no,English,yes
Transcend Australia,Support Service,National,National,National,-33.8688,151.2093,,[email],https://www.transcendaus.org,"Support for transgender children, young people and their families. Peer support groups, resources and advocacy.",Australia-wide,no,English,yes
ReachOut Australia,Mental Health,National,National,National,-33.8688,151.2093,,[email],https://au.reachout.com,"Online mental health support for young people including specific LGBTIQ+ resources and peer support forums.",Australia-wide,yes,English,no
Headspace,Mental Health,National,National,National,-37.8136,144.9631,1800 650 890,[email],https://headspace.org.au,"Youth mental health services with LGBTIQ+ inclusive centres. Free counselling for young people aged 12-25.",Australia-wide,yes,English,no












